Nation,Abbreviation,Party,Var,Value,Left,CenR,CLib/G,FarR,NI,Comm
Austria,AT,SPÖ,prtvtcat,1,1,,,,,
Austria,AT,ÖVP,prtvtcat,2,,1,,,,
Austria,AT,FPÖ,prtvtcat,3,,,,1,,
Austria,AT,PILZ,prtvtcat,4,,,1,,,
Austria,AT,Grüne,prtvtcat,5,,,1,,,
Austria,AT,KPÖ,prtvtcat,6,,,,,,1
Austria,AT,NEOS,prtvtcat,7,,,1,,,
Austria,AT,GILT,prtvtcat,8,,,,,1,
Belgium,BE,Groen,prtvtdbe,1,,,1,,,
Belgium,BE,CD&V,prtvtdbe,2,,1,,,,
Belgium,BE,N-VA,prtvtdbe,3,,1,,,,
Belgium,BE,List Dedecker,prtvtdbe,4,,1,,,,
Belgium,BE,SP.A,prtvtdbe,5,1,,,,,
Belgium,BE,PVDA+,prtvtdbe,6,,,,,,1
Belgium,BE,VB,prtvtdbe,7,,,,1,,
Belgium,BE,Open VLD,prtvtdbe,8,,1,,,,
Belgium,BE,CDH,prtvtdbe,9,1,,,,,
Belgium,BE,Ecolo,prtvtdbe,10,,,1,,,
Belgium,BE,FN,prtvtdbe,11,,,,1,,
Belgium,BE,MR,prtvtdbe,12,,1,,,,
Belgium,BE,PS,prtvtdbe,13,1,,,,,
Belgium,BE,PTB,prtvtdbe,14,,,,,,1
Belgium,BE,PP,prtvtdbe,15,,1,,,,
Belgium,BE,DéFI,prtvtdbe,16,,1,,,,
Bulgaria,BG,GERB,prtvtdbg,1,,1,,,,
Bulgaria,BG,BSP,prtvtdbg,2,1,,,,,
Bulgaria,BG,NFSB,prtvtdbg,3,,,,1,,
Bulgaria,BG,DPS,prtvtdbg,4,,,1,,,
Bulgaria,BG,Volya,prtvtdbg,5,,,,1,,
Bulgaria,BG,Reformist Bloc,prtvtdbg,6,,1,,,,
Bulgaria,BG,KDDB,prtvtdbg,7,,,1,,,
Bulgaria,BG,DOST,prtvtdbg,8,,,1,,,
Bulgaria,BG,New Republic,prtvtdbg,9,,1,,,,
Bulgaria,BG,Coalition ABV-M21,prtvtdbg,10,1,,,,,
Bulgaria,BG,Revival,prtvtdbg,11,,,,1,,
Croatia,HR,HDZ,prtvtahr,1,,1,,,,
Croatia,HR,SDP,prtvtahr,2,1,,,,,
Croatia,HR,BIL,prtvtahr,3,,,,,1,
Croatia,HR,Human Shield,prtvtahr,4,,,,,1,
Croatia,HR,HSS,prtvtahr,5,1,,,,,
Croatia,HR,HNS,prtvtahr,6,,,1,,,
Croatia,HR,IDS,prtvtahr,7,,,1,,,
Croatia,HR,Bandic Milan 365,prtvtahr,8,1,,,,,
Croatia,HR,HSLS,prtvtahr,9,,1,,,,
Croatia,HR,HDSSB,prtvtahr,10,,,,1,,
Croatia,HR,SDSS,prtvtahr,11,1,,,,,
Croatia,HR,NHR,prtvtahr,12,,1,,,,
Croatia,HR,HKS,prtvtahr,13,,1,,,,
Croatia,HR,Hrast,prtvtahr,14,,,,1,,
Croatia,HR,START,prtvtahr,15,,,1,,,
Croatia,HR,LMK,prtvtahr,16,,,,,1,
Croatia,HR,GLAS,prtvtahr,17,,,1,,,
Cyprus,CY,AKEL,prtvtbcy,1,,,,,,1
Cyprus,CY,DIKO,prtvtbcy,2,1,,,,,
Cyprus,CY,DISY,prtvtbcy,3,,1,,,,
Cyprus,CY,ELAM,prtvtbcy,4,,,,1,,
Cyprus,CY,Solidarity Movement,prtvtbcy,5,,1,,,,
Cyprus,CY,Cyprus Green Party,prtvtbcy,6,,,1,,,
Cyprus,CY,Citizens Alliance,prtvtbcy,7,1,,,,,
Cyprus,CY,KS EDEK,prtvtbcy,8,1,,,,,
Czechia,CZ,KSČM,prtvtecz,1,,,,,,1
Czechia,CZ,ČSSD,prtvtecz,2,1,,,,,
Czechia,CZ,TOP 09,prtvtecz,3,,1,,,,
Czechia,CZ,ANO 2011,prtvtecz,4,,,1,,,
Czechia,CZ,ODS,prtvtecz,5,,1,,,,
Czechia,CZ,KDU-ČSL,prtvtecz,6,,1,,,,
Czechia,CZ,Pirate Party,prtvtecz,7,,,1,,,
Czechia,CZ,SPD,prtvtecz,8,,,,1,,
Czechia,CZ,Mayors and Independents,prtvtecz,9,,,1,,,
Denmark,DK,Social Democrats,prtvtddk,1,1,,,,,
Denmark,DK,Radical Liberals,prtvtddk,2,,,1,,,
Denmark,DK,Conservative People's Party,prtvtddk,3,,1,,,,
Denmark,DK,Socialist People's Party,prtvtddk,4,1,,,,,
Denmark,DK,Danish People's Party,prtvtddk,5,,,,1,,
Denmark,DK,Christian Democrats,prtvtddk,6,,1,,,,
Denmark,DK,Liberal Party,prtvtddk,7,,1,,,,
Denmark,DK,Liberal Alliance,prtvtddk,8,,1,,,,
Denmark,DK,Red-Green Alliance,prtvtddk,9,,,,,,1
Denmark,DK,Alternative,prtvtddk,10,,,1,,,
Estonia,EE,Estonian Reform Party,prtvtgee,1,,1,,,,
Estonia,EE,Estonian Centre Party,prtvtgee,2,,,1,,,
Estonia,EE,Pro Patria,prtvtgee,3,,1,,,,
Estonia,EE,Social Democratic Party,prtvtgee,4,1,,,,,
Estonia,EE,Estonian Greens,prtvtgee,5,,,1,,,
Estonia,EE,Conservative People's Party,prtvtgee,6,,,,1,,
Estonia,EE,Estonian Independence,prtvtgee,9,,,,1,,
Estonia,EE,Estonian Free Party,prtvtgee,11,,1,,,,
Estonia,EE,Party of People's Unity,prtvtgee,12,,,,1,,
Finland,FI,National Coalition Party,prtvtdfi,1,,1,,,,
Finland,FI,Swedish People's Party of Finland,prtvtdfi,2,,,1,,,
Finland,FI,Centre Party,prtvtdfi,3,,,1,,,
Finland,FI,Finns Party,prtvtdfi,4,,,,1,,
Finland,FI,Christian Democrats,prtvtdfi,5,,1,,,,
Finland,FI,Finland's Future,prtvtdfi,6,,,1,,,
Finland,FI,Pirate Party,prtvtdfi,7,,,1,,,
Finland,FI,Independence Party,prtvtdfi,8,,,,1,,
Finland,FI,For the Poor,prtvtdfi,9,,,,,1,
Finland,FI,Green League,prtvtdfi,10,,,1,,,
Finland,FI,Social Democratic Party,prtvtdfi,11,1,,,,,
Finland,FI,Left Alliance,prtvtdfi,12,1,,,,,
Finland,FI,Communist Party,prtvtdfi,13,,,,,,1
Finland,FI,Communist Workers' Party,prtvtdfi,14,,,,,,1
Finland,FI,Workers Party,prtvtdfi,15,,,,,,1
Finland,FI,Blue Reform,prtvtdfi,16,,,,1,,
Finland,FI,Citizen Party,prtvtdfi,17,,,1,,,
Finland,FI,Liberal Party,prtvtdfi,18,,,,,1,
Finland,FI,Animal Justice Party,prtvtdfi,19,,,,,1,
Finland,FI,Feminist Party,prtvtdfi,20,,,1,,,
France,FR,LO,prtvtdfr,1,,,,,,1
France,FR,NPA,prtvtdfr,2,,,,,,1
France,FR,PCF,prtvtdfr,3,,,,,,1
France,FR,FI,prtvtdfr,4,,,,,,1
France,FR,PS,prtvtdfr,5,1,,,,,
France,FR,EELV,prtvtdfr,6,,,1,,,
France,FR,LREM,prtvtdfr,7,,,1,,,
France,FR,MODEM,prtvtdfr,8,,,1,,,
France,FR,LR,prtvtdfr,9,,1,,,,
France,FR,Debout La France,prtvtdfr,10,,,,1,,
France,FR,FN,prtvtdfr,11,,,,1,,
France,FR,RN,prtvtdfr,13,,,,1,,
Germany,DE,CDU/CSU,prtvede2,1,,1,,,,
Germany,DE,SPD,prtvede2,2,1,,,,,
Germany,DE,Die Linke,prtvede2,3,,,,,,1
Germany,DE,Green Party,prtvede2,4,,,1,,,
Germany,DE,FDP,prtvede2,5,,,1,,,
Germany,DE,AfD,prtvede2,6,,,,1,,
Germany,DE,Pirates,prtvede2,7,,,1,,,
Germany,DE,NPD,prtvede2,8,,,,1,,
Hungary,HU,DK,prtvtfhu,1,,,1,,,
Hungary,HU,Together,prtvtfhu,2,1,,,,,
Hungary,HU,Fidesz,prtvtfhu,3,,1,,,,
Hungary,HU,Jobbik,prtvtfhu,4,,,,1,,
Hungary,HU,KDNP,prtvtfhu,5,,1,,,,
Hungary,HU,LMP,prtvtfhu,6,,,1,,,
Hungary,HU,MSZP,prtvtfhu,7,1,,,,,
Hungary,HU,Workers Party,prtvtfhu,8,,,,,,1
Hungary,HU,Momentum,prtvtfhu,9,,,1,,,
Hungary,HU,Dialogue,prtvtfhu,10,,,1,,,
Hungary,HU,Two Tailed Dog,prtvtfhu,11,,,,,1,
Iceland,IS,Independence Party,prtvtcis,1,,1,,,,
Iceland,IS,Progressive Party,prtvtcis,2,,1,,,,
Iceland,IS,Left Green,prtvtcis,3,,,1,,,
Iceland,IS,Social Democratic Party,prtvtcis,4,1,,,,,
Iceland,IS,Bright Future,prtvtcis,5,,,1,,,
Iceland,IS,Pirate Party,prtvtcis,6,,,1,,,
Iceland,IS,Reform Party,prtvtcis,7,,1,,,,
Iceland,IS,Center Party,prtvtcis,8,,1,,,,
Iceland,IS,Dawn,prtvtcis,9,,,1,,,
Iceland,IS,Alþýðufylkinguna,prtvtcis,10,,,,,,1
Iceland,IS,Socialist Party,prtvtcis,11,1,,,,,
Iceland,IS,Humanist Party,prtvtcis,12,,,1,,,
Iceland,IS,Party of the People,prtvtcis,13,,,,,1,
Iceland,IS,Íslensku þjóðfylkinguna,prtvtcis,14,,,,1,,
Ireland,IE,People Before Profit,prtvtcie,1,,,,,,1
Ireland,IE,Fianna Fáil ,prtvtcie,2,,1,,,,
Ireland,IE,Fine Gael,prtvtcie,3,,1,,,,
Ireland,IE,Green Party,prtvtcie,4,,,1,,,
Ireland,IE,Labour,prtvtcie,6,1,,,,,
Ireland,IE,Sinn Féin,prtvtcie,7,1,,,,,
Ireland,IE,Social Democrats,prtvtcie,8,1,,,,,
Ireland,IE,Socialist Party,prtvtcie,9,,,,,,1
Italy,IT,PD,prtvtcit,1,1,,,,,
Italy,IT,More Europe,prtvtcit,2,,,1,,,
Italy,IT,Italy Europe Together,prtvtcit,3,1,,,,,
Italy,IT,CPL,prtvtcit,4,,1,,,,
Italy,IT,SVP-PATT,prtvtcit,5,,,1,,,
Italy,IT,Liberi e Uguali,prtvtcit,6,1,,,,,
Italy,IT,Five Star Movement,prtvtcit,7,,,,,1,
Italy,IT,Forza Italia,prtvtcit,8,,1,,,,
Italy,IT,Lega Nord,prtvtcit,9,,,,1,,
Italy,IT,Brothers of Italy,prtvtcit,10,,,,1,,
Italy,IT,UDC,prtvtcit,11,,1,,,,
Italy,IT,Power to the People ,prtvtcit,12,,,,,,1
Italy,IT,Casapound Italia,prtvtcit,13,,,,1,,
Latvia,LV,LKS,prtvtalv,1,,,1,,,
Latvia,LV,JKP,prtvtalv,2,,1,,,,
Latvia,LV,Action,prtvtalv,3,,,,1,,
Latvia,LV,LNNK,prtvtalv,4,,,,1,,
Latvia,LV,The Progressives,prtvtalv,5,1,,,,,
Latvia,LV,LCP,prtvtalv,6,,,,1,,
Latvia,LV,LSDSP/KDS/GKL,prtvtalv,7,1,,,,,
Latvia,LV,For Latvia from the Heart,prtvtalv,8,1,,,,,
Latvia,LV,SPDS,prtvtalv,9,1,,,,,
Latvia,LV,LA,prtvtalv,10,,,1,,,
Latvia,LV,LRA,prtvtalv,11,,1,,,,
Latvia,LV,LN,prtvtalv,12,,,,1,,
Latvia,LV,New Unity,prtvtalv,13,,1,,,,
Latvia,LV,For an Alternative,prtvtalv,14,,,,,,1
Latvia,LV,KPV LV,prtvtalv,15,,,,1,,
Latvia,LV,ZZS,prtvtalv,16,,1,,,,
Lithuania,LT,LSDP,prtvblt1,1,1,,,,,
Lithuania,LT,TS-LKD,prtvblt1,2,,1,,,,
Lithuania,LT,LLSL,prtvblt1,3,,,1,,,
Lithuania,LT,PKS-JL,prtvblt1,4,,1,,,,
Lithuania,LT,TT,prtvblt1,5,,,,1,,
Lithuania,LT,LVZS,prtvblt1,6,,,1,,,
Lithuania,LT,LRLS,prtvblt1,7,,,1,,,
Lithuania,LT,DP,prtvblt1,8,,,1,,,
Lithuania,LT,DK,prtvblt1,9,,,,,1,
Lithuania,LT,LLP,prtvblt1,10,,,,,1,
Lithuania,LT,LLRA-KSS,prtvblt1,11,,1,,,,
Lithuania,LT,LZP,prtvblt1,12,,,1,,,
Lithuania,LT,LS,prtvblt1,13,,,,,1,
Lithuania,LT,APKK-LCP,prtvblt1,14,,1,,,,
Lithuania,LT,LPP,prtvblt1,15,,,,,1,
Lithuania,LT,TS,prtvblt1,16,,,,1,,
Montenegro,ME,"FORCA,DUA,AA",prtvtme,1,,,,,1,
Montenegro,ME,SDP,prtvtme,2,1,,,,,
Montenegro,ME,For One Goal,prtvtme,3,,,,,1,
Montenegro,ME,Alternative,prtvtme,4,,,,,1,
Montenegro,ME,Positive Montenegro,prtvtme,5,,,1,,,
Montenegro,ME,DPS,prtvtme,6,1,,,,,
Montenegro,ME,HGI,prtvtme,7,,1,,,,
Montenegro,ME,Democrats,prtvtme,8,1,,,,,
Montenegro,ME,KEY,prtvtme,9,,1,,,,
Montenegro,ME,Serbian Party,prtvtme,10,,1,,,,
Montenegro,ME,Pensioners,prtvtme,11,,,,,1,
Montenegro,ME,Albanian Democratic Union,prtvtme,12,,,,,1,
Montenegro,ME,Democratic Front,prtvtme,13,,1,,,,
Montenegro,ME,Bosniak Party,prtvtme,14,,1,,,,
Montenegro,ME,Bosniak Community Party,prtvtme,15,,,,,1,
Montenegro,ME,Social Democrats,prtvtme,16,1,,,,,
Montenegro,ME,Serbian Radicals,prtvtme,17,,,,1,,
Netherlands,NL,VVD,prtvtgnl,1,,1,,,,
Netherlands,NL,PvdA,prtvtgnl,2,1,,,,,
Netherlands,NL,PVV,prtvtgnl,3,,,,1,,
Netherlands,NL,SP,prtvtgnl,4,1,,,,,
Netherlands,NL,CDA,prtvtgnl,5,,1,,,,
Netherlands,NL,D66,prtvtgnl,6,,,1,,,
Netherlands,NL,CU,prtvtgnl,7,,1,,,,
Netherlands,NL,GroenLinks,prtvtgnl,8,,,1,,,
Netherlands,NL,SGP,prtvtgnl,9,,,,1,,
Netherlands,NL,PvdD,prtvtgnl,10,,,,,1,
Netherlands,NL,50PLUS,prtvtgnl,11,,1,,,,
Netherlands,NL,DENK,prtvtgnl,12,1,,,,,
Netherlands,NL,FvD,prtvtgnl,13,,,,1,,
Netherlands,NL,Artikel1,prtvtgnl,14,,,1,,,
Norway,NO,Rødt,prtvtbno,1,,,,,,1
Norway,NO,Socialist Left,prtvtbno,2,1,,,,,
Norway,NO,Norwegian Labour,prtvtbno,3,1,,,,,
Norway,NO,Liberal Party,prtvtbno,4,,,1,,,
Norway,NO,Christian Democratic Party,prtvtbno,5,,1,,,,
Norway,NO,Centre Party,prtvtbno,6,,,1,,,
Norway,NO,Conservative Party,prtvtbno,7,,1,,,,
Norway,NO,Progress Party,prtvtbno,8,,,,1,,
Norway,NO,Coast Party,prtvtbno,9,,1,,,,
Norway,NO,Green Party,prtvtbno,10,,,1,,,
Poland,PL,KORWiN,prtvtdpl,1,,,,1,,
Poland,PL,Kukiz' 15,prtvtdpl,2,,,,1,,
Poland,PL,Modern Poland,prtvtdpl,3,,,1,,,
Poland,PL,Civic Platform,prtvtdpl,4,,1,,,,
Poland,PL,Polish Peasants' Party,prtvtdpl,5,,1,,,,
Poland,PL,Law and Justice,prtvtdpl,6,,,,1,,
Poland,PL,Together,prtvtdpl,7,,,1,,,
Poland,PL,United Left,prtvtdpl,8,1,,,,,
Poland,PL,Democratic Left Alliance,prtvtdpl,9,1,,,,,
Poland,PL,Wolnosc,prtvtdpl,10,,,,1,,
Portugal,PT,Left Block,prtvtcpt,1,1,,,,,
Portugal,PT,JPP,prtvtcpt,2,,,,,1,
Portugal,PT,L/TDA,prtvtcpt,3,,,1,,,
Portugal,PT,MPT,prtvtcpt,4,,,1,,,
Portugal,PT,NC,prtvtcpt,5,1,,,,,
Portugal,PT,PAN,prtvtcpt,6,,,,,1,
Portugal,PT,PCP-PEV-CDU,prtvtcpt,7,,,,,,1
Portugal,PT,PCTP/MRPP,prtvtcpt,8,,,,,,1
Portugal,PT,PDR,prtvtcpt,9,,,1,,,
Portugal,PT,PNR,prtvtcpt,10,,,,1,,
Portugal,PT,PPD-PSD/CDS-PP,prtvtcpt,11,,1,,,,
Portugal,PT,PPM,prtvtcpt,12,,,,,1,
Portugal,PT,PPV/CDC,prtvtcpt,13,,,,1,,
Portugal,PT,PS,prtvtcpt,14,1,,,,,
Portugal,PT,PTP-MAS,prtvtcpt,15,1,,,,,
Portugal,PT,PURP,prtvtcpt,16,,,,,1,
Serbia,SE,Serbia Wins,prtvtrs,1,,1,,,,
Serbia,SE,LDP LSV SDS,prtvtrs,2,1,,,,,
Serbia,SE,Serbia for All of Us,prtvtrs,3,1,,,,,
Serbia,SE,Restart,prtvtrs,4,1,,,,,
Serbia,SE,Serbian Radical Party,prtvtrs,5,,,,1,,
Serbia,SE,Doors,prtvtrs,6,1,,,,,
Serbia,SE,SPS JS,prtvtrs,7,,1,,,,
Serbia,SE,Bosniak Democratic Community of Sandžak,prtvtrs,8,,,,1,,
Serbia,SE,Party for Democratic Action,prtvtrs,9,,1,,,,
Serbia,SE,Party of Democratic Action of Sandžak,prtvtrs,10,,,1,,,
Serbia,SE,Alliance of Vojvodina's Hungarians,prtvtrs,11,,1,,,,
Serbia,SE,Democratic Party,prtvtrs,12,1,,,,,
Serbia,SE,Green Party,prtvtrs,13,,,1,,,
Slovakia,SK,OL'aNO,prtvtdsk,1,,1,,,,
Slovakia,SK,SNS,prtvtdsk,2,,1,,,,
Slovakia,SK,Smer,prtvtdsk,3,1,,,,,
Slovakia,SK,Smer-SD,prtvtdsk,4,1,,,,,
Slovakia,SK,Most-Híd,prtvtdsk,5,,,1,,,
Slovakia,SK,L'SNS,prtvtdsk,6,,,,1,,
Slovakia,SK,SaS,prtvtdsk,7,,1,,,,
Slovakia,SK,Siet',prtvtdsk,8,,1,,,,
Slovakia,SK,We Are Family,prtvtdsk,9,,,,1,,
Slovenia,SI,DeSUS,prtvtfsi,1,,,1,,,
Slovenia,SI,L,prtvtfsi,2,,,,,,1
Slovenia,SI,LMS,prtvtfsi,3,,,1,,,
Slovenia,SI,NSI,prtvtfsi,4,,1,,,,
Slovenia,SI,PS,prtvtfsi,5,1,,,,,
Slovenia,SI,SD,prtvtfsi,6,1,,,,,
Slovenia,SI,SAB,prtvtfsi,7,,,1,,,
Slovenia,SI,SDS,prtvtfsi,8,,,,1,,
Slovenia,SI,SLS,prtvtfsi,9,,1,,,,
Slovenia,SI,SMC,prtvtfsi,10,,,1,,,
Slovenia,SI,SNS,prtvtfsi,11,,,,1,,
Spain,ES,PP,prtvtees,1,,1,,,,
Spain,ES,PSOE,prtvtees,2,1,,,,,
Spain,ES,Unidas Podemos,prtvtees,3,1,,,,,
Spain,ES,Podemos,prtvtees,4,1,,,,,
Spain,ES,Citizens,prtvtees,5,,1,,,,
Spain,ES,IU,prtvtees,6,1,,,,,
Spain,ES,Together We Can,prtvtees,7,1,,,,,
Spain,ES,More Country,prtvtees,8,1,,,,,
Spain,ES,Commitment,prtvtees,9,1,,,,,
Spain,ES,ERC,prtvtees,10,1,,,,,
Spain,ES,PDeCAT,prtvtees,11,,1,,,,
Spain,ES,Bloque Nacionalista Galego,prtvtees,12,1,,,,,
Spain,ES,Basque Nationalist Party,prtvtees,13,,1,,,,
Spain,ES,EH Bildu,prtvtees,14,1,,,,,
Spain,ES,CC-PNC,prtvtees,15,,1,,,,
Spain,ES,VOX,prtvtees,16,,,,1,,
Spain,ES,Navarre Sums,prtvtees,17,,1,,,,
Spain,ES,PACMA,prtvtees,18,,,,,1,
Spain,ES,CUP,prtvtees,19,,,,,,1
Spain,ES,PRC,prtvtees,20,,1,,,,
Sweden,SE,Centre Party,prtvtcse,1,,,1,,,
Sweden,SE,Liberals,prtvtcse,2,,,1,,,
Sweden,SE,Christian Democrats,prtvtcse,3,,1,,,,
Sweden,SE,Green Party,prtvtcse,4,,,1,,,
Sweden,SE,Conservatives,prtvtcse,5,,1,,,,
Sweden,SE,Social Democrats,prtvtcse,6,1,,,,,
Sweden,SE,Left Party,prtvtcse,7,,,,,,1
Sweden,SE,Feminist Initiative,prtvtcse,8,,,1,,,
Sweden,SE,Sweden Democrats,prtvtcse,9,,,,1,,
Switzerland,CH,Swiss People's Party,prtvtgch,1,,1,,,,
Switzerland,CH,Social Democratic Party,prtvtgch,2,1,,,,,
Switzerland,CH,The Liberals,prtvtgch,3,,1,,,,
Switzerland,CH,Christian Democratic Party,prtvtgch,4,,1,,,,
Switzerland,CH,Green Party,prtvtgch,5,,,1,,,
Switzerland,CH,Green Liberal Party,prtvtgch,6,,,1,,,
Switzerland,CH,Conservative Democratic Party,prtvtgch,7,,1,,,,
Switzerland,CH,Evangelical People's Party,prtvtgch,8,,1,,,,
Switzerland,CH,Federal Democratic Union,prtvtgch,9,,,,1,,
Switzerland,CH,Ticino League,prtvtgch,10,,,,1,,
Switzerland,CH,Swiss Labour,prtvtgch,11,,,,,,1
Switzerland,CH,MCR,prtvtgch,12,,,,1,,
Switzerland,CH,Alternative Left,prtvtgch,13,1,,,,,
Switzerland,CH,Pirate Party,prtvtgch,14,,,1,,,
United Kingdom,GB,Conservative,prtvtcgb,1,,1,,,,
United Kingdom,GB,Labour,prtvtcgb,2,1,,,,,
United Kingdom,GB,Liberal Democrat,prtvtcgb,3,,,1,,,
United Kingdom,GB,SNP,prtvtcgb,4,1,,,,,
United Kingdom,GB,Plaid Cymru,prtvtcgb,5,1,,,,,
United Kingdom,GB,Green Party,prtvtcgb,6,,,1,,,
United Kingdom,GB,UKIP,prtvtcgb,7,,,,1,,
United Kingdom,GB,UUP,prtvtcgb,8,,1,,,,
United Kingdom,GB,DUP,prtvtcgb,9,,1,,,,
United Kingdom,GB,Sinn Féin,prtvtcgb,10,1,,,,,
United Kingdom,GB,SDLP,prtvtcgb,11,1,,,,,
United Kingdom,GB,Alliance,prtvtcgb,12,,,1,,,
United Kingdom,GB,TUV,prtvtcgb,13,,,,1,,
United Kingdom,GB,Green Party of Northern Ireland,prtvtcgb,14,,,1,,,
United Kingdom,GB,PBP Alliance,prtvtcgb,16,,,,,,1
